azi,aoi,wvl,radius,pitch,mm,dmm,abs pillar,abs substrate,reflected flux,E,H,E air,H air,E Ge,H Ge,E CaF2,H CaF2
0,60,3050,500,4000,"[[0.01929470631483317, -0.016400683130980784, -4.522773505228949e-09, 1.6774255817380376e-07], [-0.016400683131298003, 0.01929470631402064, 1.622872560940053e-08, -1.1549436500711088e-07], [-1.1460914543487263e-07, 5.493772331655271e-08, -0.0062930823212878515, -0.007981253002648073], [-6.795276218227967e-08, 1.337831240241396e-08, 0.007981253001999051, -0.006293082321659809]]","[[ 1.00000000e+00 -8.50009472e-01 -2.34404890e-07  8.69370880e-06]
 [-8.50009472e-01  1.00000000e+00  8.41097312e-07 -5.98580580e-06]
 [-5.93992692e-06  2.84729513e-06 -3.26155901e-01 -4.13649883e-01]
 [-3.52183449e-06  6.93366988e-07  4.13649883e-01 -3.26155901e-01]]","[-7.673296165032722e-19, -1.522930242602657e-19]","[-1.091423260047681e-19, 7.12648038983549e-19]","[0.0192948740468873, 0.01929453856177114]",,,"[2.34180031432582e-25, 2.341794951060148e-25]","[2.309679717384177e-25, 2.309674132716774e-25]","[2.375340959686347e-26, 2.375334846967168e-26]","[2.450858880261234e-26, 2.450855321226959e-26]","[4.739522748455884e-26, 4.739517158879428e-26]","[4.72109200365281e-26, 4.721086500747748e-26]"
1,60,3050,500,4000,"[[0.019551129997802147, -0.01610128626826271, -0.0012466003124298988, 3.929525952120358e-05], [-0.016101277694816174, 0.01946464858873656, 0.001091933065271509, -0.0007911947583179534], [0.0012467056147922075, -0.0010919973625375542, -0.005745400836684802, -0.009422945087287169], [3.946711767054779e-05, -0.0007912804886982493, 0.00942293860681375, -0.005658919428286995]]","[[ 1.         -0.8235476  -0.06376104  0.00200987]
 [-0.82354717  0.99557665  0.05585013 -0.04046798]
 [ 0.06376642 -0.05585341 -0.29386541 -0.48196422]
 [ 0.00201866 -0.04047237  0.48196389 -0.28944206]]","[4.0580159567091606e-19, -6.432885589945935e-20]","[-1.0542168130899132e-18, 6.8662427810513475e-19]","[0.0195904252466584, 0.01951183472765878]",,,"[2.332965912619157e-25, 2.338940674874554e-25]","[2.297796719326411e-25, 2.308074325778132e-25]","[2.402317844676403e-26, 2.334545953258285e-26]","[2.518388417996092e-26, 2.413680078565468e-26]","[4.702228763548244e-26, 4.707381326267067e-26]","[4.6853961784246e-26, 4.688163710459929e-26]"
2,60,3050,500,4000,"[[0.020007425894681817, -0.01615350634829859, -0.0012093371718258194, 0.0003260466622881386], [-0.016153512175343415, 0.019885409686109273, 0.0012833938603543972, -0.001285246349645486], [0.0012093068949880362, -0.0012834583919215737, -0.005636945511722306, -0.010287493561886601], [0.0003258702202382748, -0.0012851086653794443, 0.010287505171699837, -0.0055149293038412334]]","[[ 1.         -0.80737554 -0.06044442  0.01629628]
 [-0.80737583  0.99390145  0.06414588 -0.06423847]
 [ 0.0604429  -0.0641491  -0.28174267 -0.51418376]
 [ 0.01628746 -0.06423158  0.51418434 -0.27564412]]","[-1.038212534015419e-18, -1.2479499596218388e-19]","[-5.188624299458535e-19, -8.577098477301041e-19]","[0.020333472545900504, 0.01968137922167922]",,,"[2.311354090268695e-25, 2.314328569821695e-25]","[2.277577347135944e-25, 2.283523334436427e-25]","[2.385046354958967e-26, 2.313754141683855e-26]","[2.495715612587557e-26, 2.401386488760475e-26]","[4.655023699409545e-26, 4.614099096220471e-26]","[4.637314636181499e-26, 4.593759498292538e-26]"
3,60,3050,500,4000,"[[0.020140834661653506, -0.016111556047075468, -0.0011175607002027548, 0.0006975528893478997], [-0.016111586105601164, 0.01996021631148394, 0.0014549993385827168, -0.0018415779157094163], [0.0011173602149766731, -0.0014549233512879995, -0.005727945404992546, -0.010519400837844724], [0.0006971796912677509, -0.0018413749636169482, 0.010519411625120495, -0.005547327057646283]]","[[ 1.         -0.7999448  -0.05548731  0.03463376]
 [-0.7999463   0.99103223  0.07224126 -0.09143503]
 [ 0.05547735 -0.07223749 -0.28439464 -0.5222922 ]
 [ 0.03461523 -0.09142496  0.52229274 -0.27542687]]","[3.9366281514626407e-19, 3.505959607639817e-19]","[-8.115602724837885e-20, 3.258353811878721e-19]","[0.020838387539657076, 0.01944328176172077]",,,"[2.304798407318145e-25, 2.3050641103237e-25]","[2.271708660968553e-25, 2.274039472500869e-25]","[2.376746867988306e-26, 2.307998164916478e-26]","[2.483721621649774e-26, 2.401315655474957e-26]","[4.635369978944419e-26, 4.587754479968749e-26]","[4.617075777186664e-26, 4.566813626803037e-26]"
4,60,3050,500,4000,"[[0.020143186707825732, -0.016017696817513655, -0.0010146119218050152, 0.0010973389467204297], [-0.016017706584192944, 0.019874218230866013, 0.0016131898285088543, -0.00243469952952895], [0.0010145604645857558, -0.0016131687849608555, -0.0059913572823671385, -0.010463193901253888], [0.0010972439564868185, -0.002434649217774458, 0.010463195646492165, -0.005722388805590404]]","[[ 1.         -0.7951918  -0.05036998  0.05447693]
 [-0.79519228  0.98664717  0.08008613 -0.12086963]
 [ 0.05036743 -0.08008508 -0.2974384  -0.51944084]
 [ 0.05447221 -0.12086713  0.51944093 -0.28408558]]","[-2.038029485642306e-20, -5.266827148680536e-19]","[3.2154914625968835e-20, -3.177232369941491e-19]","[0.021240525642982917, 0.01904584775073683]",,,"[2.303558071171977e-25, 2.301180180662671e-25]","[2.270903937661003e-25, 2.269566213917829e-25]","[2.375080531066323e-26, 2.31207938644449e-26]","[2.478322051781408e-26, 2.411523150622051e-26]","[4.625407100029518e-26, 4.580456438196741e-26]","[4.60658438977097e-26, 4.55918426060008e-26]"
5,60,3050,500,4000,"[[0.02006408792376817, -0.015869919616356202, -0.0009255029284151164, 0.0014977327041838973], [-0.015869873837287992, 0.019672865648771753, 0.001757244525855281, -0.0030588986764146574], [0.0009258383271032984, -0.0017576178194763617, -0.006434537740208698, -0.010196969988081162], [0.0014980104585492356, -0.003058921714436022, 0.010197003877418696, -0.006043315469358531]]","[[ 1.         -0.79096143 -0.04612734  0.07464744]
 [-0.79095915  0.98050137  0.08758158 -0.1524564 ]
 [ 0.04614405 -0.08760019 -0.32069924 -0.50821996]
 [ 0.07466128 -0.15245755  0.50822165 -0.30120061]]","[1.3723378707205401e-18, 1.226944687547044e-19]","[6.79127294841446e-20, -2.790918407721618e-19]","[0.0215618206162139, 0.018566355209476824]",,,"[2.30577233033907e-25, 2.300874293800421e-25]","[2.273347723994838e-25, 2.2683615322483e-25]","[2.379631225525752e-26, 2.324198924675033e-26]","[2.479158466436316e-26, 2.430333223559864e-26]","[4.62195953551592e-26, 4.5840511277923e-26]","[4.602567744934002e-26, 4.562521049760026e-26]"
6,60,3050,500,4000,"[[0.01992464884632634, -0.01565125204369227, -0.0008701285686259871, 0.0018770072992830926], [-0.015651264137971792, 0.019374657021309534, 0.001883845901357643, -0.003712885674223229], [0.0008700278327207047, -0.0018837094425119176, -0.0070668703183453365, -0.009747696756481542], [0.0018769531471008727, -0.003712903926137188, 0.009747679376974695, -0.006516878493736102]]","[[ 1.         -0.7855221  -0.04367096  0.09420529]
 [-0.78552271  0.97239641  0.09454851 -0.18634635]
 [ 0.04366591 -0.09454166 -0.35467979 -0.48922803]
 [ 0.09420257 -0.18634727  0.48922716 -0.3270762 ]]","[-3.250338056455289e-19, -8.599103541705859e-19]","[-6.100024969682614e-19, -7.819312488519316e-19]","[0.0218016561337407, 0.018047641537218186]",,,"[2.311002854627825e-25, 2.303756415296029e-25]","[2.278604668775167e-25, 2.270066415141082e-25]","[2.389379822651314e-26, 2.34345658619481e-26]","[2.485335563217998e-26, 2.456807333346173e-26]","[4.624227952410029e-26, 4.595741603452908e-26]","[4.604167044019488e-26, 4.573927912534537e-26]"
7,60,3050,500,4000,"[[0.01973613380060768, -0.015335094964087963, -0.0008641590763489866, 0.0022139753050686396], [-0.015335080304496646, 0.018989726314238908, 0.0019840092075313594, -0.004395460407886402], [0.0008641402809552714, -0.0019839115072835664, -0.007895381181811127, -0.009120042315008348], [0.0022140841781096918, -0.004395555650468889, 0.009120022842338316, -0.007148973695840323]]","[[ 1.         -0.77700603 -0.04378563  0.11217877]
 [-0.77700529  0.96218066  0.10052674 -0.22271132]
 [ 0.04378468 -0.10052179 -0.400047   -0.46209873]
 [ 0.11218429 -0.22271615  0.46209774 -0.36222767]]","[-1.149560373657442e-19, -7.596559419047029e-20]","[1.0488520290057328e-19, 4.0784887628011737e-19]","[0.021950109093726775, 0.01752215848600006]",,,"[2.319368802625686e-25, 2.31005941190452e-25]","[2.286781242680631e-25, 2.27490487587154e-25]","[2.402749555768167e-26, 2.369295022127253e-26]","[2.495429039547534e-26, 2.49051679245518e-26]","[4.632133281239869e-26, 4.614449005323525e-26]","[4.611262721741464e-26, 4.592283269467296e-26]"
8,60,3050,500,4000,"[[0.01950441187719877, -0.01488087974385132, -0.0009227061716769184, 0.0024887151562724523], [-0.014880892102202899, 0.018523799830904422, 0.0020447562436842048, -0.005105406193638405], [0.000922719203822036, -0.0020448242150945613, -0.008924617021613021, -0.008304078912928097], [0.0024886364284018624, -0.005105342948426648, 0.008304094202069082, -0.00794400497551574]]","[[ 1.         -0.76294942 -0.04730756  0.12759755]
 [-0.76295005  0.94972358  0.10483558 -0.26175648]
 [ 0.04730823 -0.10483906 -0.45756914 -0.42575387]
 [ 0.12759351 -0.26175324  0.42575466 -0.40729272]]","[-5.617632148738549e-19, 3.476170434914775e-19]","[5.869021788325514e-19, -9.996229470064453e-20]","[0.02199312702149827, 0.017015696711663048]",,,"[2.331499802735015e-25, 2.32050436751498e-25]","[2.298471327983315e-25, 2.283560252121216e-25]","[2.417521788813247e-26, 2.401008484550855e-26]","[2.507487428882725e-26, 2.531013727487705e-26]","[4.64612962857455e-26, 4.639926413337866e-26]","[4.624286612538595e-26, 4.617333704810173e-26]"
9,60,3050,500,4000,"[[0.019228586504636557, -0.01422684566587462, -0.0010599880148462898, 0.002678823266788206], [-0.01422685411606876, 0.017976824632423307, 0.002046339954566545, -0.0058382685485268496], [0.001060006188373086, -0.002046402514126966, -0.010150510161125005, -0.007275900357882461], [0.0026787711973266987, -0.005838226028962976, 0.007275915305322927, -0.008898748289029526]]","[[ 1.         -0.73987995 -0.05512563  0.13931462]
 [-0.73988039  0.93490099  0.10642176 -0.30362443]
 [ 0.05512658 -0.10642501 -0.52788644 -0.37838977]
 [ 0.13931191 -0.30362222  0.37839054 -0.46278744]]","[-1.1815314778632533e-19, 9.46707884708666e-19]","[7.817578733028865e-20, 5.1716379507942284e-20]","[0.021907409759498467, 0.016549763228838728]",,,"[2.348582436167229e-25, 2.336438321781541e-25]","[2.314796190404799e-25, 2.29731836599617e-25]","[2.430285978314146e-26, 2.437337204174348e-26]","[2.518585743695968e-26, 2.577434448703003e-26]","[4.667035989110078e-26, 4.67258990439114e-26]","[4.644057650457259e-26, 4.649514443407422e-26]"
10,60,3050,500,4000,"[[0.01889713264990997, -0.013278926711658048, -0.0012912379002085624, 0.00275854308760314], [-0.013278928475164027, 0.01733871728515383, 0.0019608635394297333, -0.006583973802148259], [0.0012913204387496146, -0.001961064374752503, -0.011546839607897381, -0.005998925116778093], [0.00275849596168441, -0.0065839104285204016, 0.005998973000253635, -0.009988424243877869]]","[[ 1.         -0.70269532 -0.06832983  0.14597681]
 [-0.70269542  0.91753165  0.10376514 -0.34841126]
 [ 0.0683342  -0.10377576 -0.6110366  -0.31745161]
 [ 0.14597431 -0.34840791  0.31745414 -0.52856825]]","[2.824961580035154e-19, -4.501221879056378e-19]","[5.669843451618235e-19, -6.670529336085466e-19]","[0.021655675725723862, 0.016138589553521057]",,,"[2.372675587137161e-25, 2.36019103971742e-25]","[2.337705121812467e-25, 2.318433125882774e-25]","[2.435463467967377e-26, 2.475694014180358e-26]","[2.524035467471163e-26, 2.627732090282701e-26]","[4.696078702837851e-26, 4.713648062867455e-26]","[4.671842820999182e-26, 4.690080982041808e-26]"
11,60,3050,500,4000,"[[0.0184759682273509, -0.011886378714772466, -0.0016328185779648486, 0.0026949309804124564], [-0.011886398523965476, 0.016574934011919784, 0.001751465718786534, -0.007323732224508139], [0.0016328357520917088, -0.0017515449771333853, -0.013041999503531779, -0.004432961225367819], [0.0026948332016828824, -0.007323681119077309, 0.004432986215147705, -0.011140965288368122]]","[[ 1.         -0.64334267 -0.08837526  0.14586142]
 [-0.64334374  0.89710774  0.09479697 -0.39639234]
 [ 0.08837619 -0.09480126 -0.70588991 -0.2399312 ]
 [ 0.14585613 -0.39638957  0.23993255 -0.60299764]]","[-8.787408552896804e-19, 2.3131073587291523e-19]","[4.178634279217189e-19, 9.249865764924515e-19]","[0.021170899196238005, 0.01578103723834732]",,,"[2.407441185063088e-25, 2.395993684814581e-25]","[2.370693084553424e-25, 2.35107419593344e-25]","[2.423588993270824e-26, 2.510938304580751e-26]","[2.515931442992553e-26, 2.677353557101018e-26]","[4.735069644862827e-26, 4.766071994304114e-26]","[4.709577043973414e-26, 4.742089276009669e-26]"
12,60,3050,500,4000,"[[0.017931881863934792, -0.00976152070779375, -0.002177924584306305, 0.0024301210494394186], [-0.009761524981350677, 0.015605864134360022, 0.0014022220510123036, -0.008086680700055904], [0.0021779407613644877, -0.001402280455287849, -0.014547677245546207, -0.0025996882674122175], [0.002430089384568866, -0.008086665413931281, 0.0025997062175505048, -0.012221659516044623]]","[[ 1.         -0.54436678 -0.12145544  0.13551958]
 [-0.54436701  0.87028591  0.07819715 -0.45096665]
 [ 0.12145634 -0.07820041 -0.81127443 -0.14497576]
 [ 0.13551781 -0.4509658   0.14497676 -0.68156034]]","[6.983226237335828e-20, 1.4085291765518157e-18]","[4.515842267126973e-19, -4.6657824887985e-19]","[0.02036200290228923, 0.015501760806056284]",,,"[2.460205487073361e-25, 2.454130405370999e-25]","[2.42085067272151e-25, 2.405568362306548e-25]","[2.377091525683018e-26, 2.53532281515416e-26]","[2.478841677525542e-26, 2.718291507321444e-26]","[4.788335805815264e-26, 4.846027803657908e-26]","[4.761862879118389e-26, 4.821729907727629e-26]"
13,60,3050,500,4000,"[[0.016626134609980758, -0.006919156611903394, -0.0025505518982341336, 0.0018380120531649815], [-0.006919073532893726, 0.014204243293616005, 0.0007979299596746132, -0.008009143483843762], [0.0025506898185749327, -0.0007984991127086922, -0.014968067716093703, -0.0007038374244147766], [0.0018381334034937961, -0.00800915853250532, 0.0007039830732773234, -0.012546176405533443]]","[[ 1.         -0.41616147 -0.15340619  0.11054957]
 [-0.41615647  0.85433227  0.04799251 -0.48172012]
 [ 0.15341448 -0.04802674 -0.90027346 -0.0423332 ]
 [ 0.11055687 -0.48172102  0.04234196 -0.75460573]]","[2.2919012734304242e-20, -5.544428696346375e-19]","[-3.834925518189268e-19, 1.0119543826942064e-19]","[0.018464146653093937, 0.014788122548765187]",,,"[2.545237402226273e-25, 2.544238421002273e-25]","[2.50224187212137e-25, 2.492603555072511e-25]","[2.264453835637459e-26, 2.493209400761966e-26]","[2.391120423124875e-26, 2.693392463059475e-26]","[4.829252213307795e-26, 4.798396939605071e-26]","[4.802585515890627e-26, 4.774362299983521e-26]"
14,60,3050,500,4000,"[[0.013123233839096462, -0.0020464579536615696, -0.0017461181046152445, 0.00074426572674795], [-0.002046539267526218, 0.010809000451058237, -0.00035067271341823747, -0.007187438848632973], [0.0017461605639757197, 0.0003504429194407606, -0.012830877118418186, 0.0016502348862133254], [0.0007439424538704153, -0.0071874269038068395, -0.0016501411417229415, -0.010516643733707188]]","[[ 1.         -0.15594159 -0.13305547  0.05671359]
 [-0.15594779  0.82365373 -0.02672152 -0.54768809]
 [ 0.13305871  0.02670401 -0.9777222   0.1257491 ]
 [ 0.05668896 -0.54768718 -0.12574196 -0.80137593]]","[-4.571824700786177e-19, -6.475283423102323e-19]","[-5.92674562332726e-19, -1.2711221383051696e-20]","[0.013867499558295008, 0.01237896810560946]",,,"[2.725140082899093e-25, 2.736470947071372e-25]","[2.678422392009874e-25, 2.685472846384626e-25]","[2.020013184978801e-26, 2.314017170787694e-26]","[2.19019405140055e-26, 2.514403726946974e-26]","[4.911190298818018e-26, 4.864167094582224e-26]","[4.887262975176887e-26, 4.841522807141652e-26]"
15,60,3050,500,4000,"[[0.16164319441558989, -0.05438982049625653, -0.08999266084587755, -0.00914142783310621], [-0.03789696824292518, -0.04790634919528236, 0.1030428070138976, -0.05925678737320952], [0.09364284120928713, -0.12213035932468745, -0.09391107104304754, -0.004678973694127363], [-0.03058325311033788, -0.02711889802203558, 0.06041187534481641, 0.10741662383689012]]","[[ 1.         -0.33648073 -0.55673647 -0.05655313]
 [-0.23444828 -0.29637096  0.63747074 -0.36659005]
 [ 0.57931818 -0.75555522 -0.58097757 -0.02894631]
 [-0.18920223 -0.16777012  0.37373597  0.66452921]]","[3.766899780552727e-19, 3.9779553643845554e-19]","[3.9313994986298035e-19, -6.791343146494404e-19]","[0.031124035817840217, 0.03485537786953917]",,,"[2.718166321297733e-25, 2.737328376847124e-25]","[2.685388505278349e-25, 2.703723225058262e-25]","[1.594782015810859e-26, 1.663715612287087e-26]","[1.708037519386269e-26, 1.785063267701187e-26]","[4.65824318669888e-26, 4.678539892139869e-26]","[4.63896000614547e-26, 4.658488306901565e-26]"
16,60,3050,500,4000,"[[0.08257661840353796, -0.029899971474745324, -0.05391949202392664, -0.0034458351392122645], [-0.020595186862973375, -0.021946303061637515, 0.0455952259722406, -0.029483912312240516], [0.05430827166287295, -0.057616378967759736, -0.05131567052667642, 0.0014654067344993284], [-0.020967679919015905, -0.009920945701336042, 0.03465246253737558, 0.04632633689944897]]","[[ 1.         -0.36208762 -0.65296319 -0.04172894]
 [-0.249407   -0.26576897  0.55215661 -0.35704916]
 [ 0.6576713  -0.69773236 -0.621431    0.01774602]
 [-0.25391788 -0.12014231  0.41964013  0.56101034]]","[-1.3552910324299863e-18, 1.543549391395399e-19]","[1.5141629076471162e-18, 5.549996014564265e-19]","[0.02858578153328394, 0.031075378790528393]",,,"[2.744596049529128e-25, 2.729917251803317e-25]","[2.703687109533763e-25, 2.682962531327325e-25]","[1.991431962944779e-26, 1.769083785974603e-26]","[2.134522250392616e-26, 1.978792297018455e-26]","[4.760098226912867e-26, 4.870176472753494e-26]","[4.740157960361947e-26, 4.848894113625785e-26]"
17,60,3050,500,4000,"[[0.05813908989537589, -0.01879525228929807, -0.03993957248048785, -0.0032671582128287746], [-0.01553272843207023, -0.009271964735055378, 0.029176643807051067, -0.02692709176991154], [0.0378648803486721, -0.038748194185602484, -0.03652513335048963, -0.004392008360133629], [-0.016854983386715754, -0.013671800117670399, 0.028824573411275298, 0.02621764304241268]]","[[ 1.         -0.32328081 -0.6869659  -0.05619555]
 [-0.26716497 -0.15947901  0.50184211 -0.46314952]
 [ 0.65128093 -0.66647404 -0.6282371  -0.07554312]
 [-0.28990793 -0.23515676  0.49578646  0.45094691]]","[1.6330952137881844e-19, 6.667794379026759e-19]","[1.2777812522648138e-20, 5.091165387630499e-19]","[0.025672973897076568, 0.028730189670008843]",,,"[2.541234066489012e-25, 2.56376330298804e-25]","[2.492862414146701e-25, 2.521430789531271e-25]","[2.246778295647748e-26, 2.015946359342404e-26]","[2.43015574639346e-26, 2.155218805927312e-26]","[4.684974968187967e-26, 4.832648031440278e-26]","[4.66308557508247e-26, 4.803471260678074e-26]"
18,60,3050,500,4000,"[[0.04503593654504451, -0.013163525226452658, -0.029890845002244794, -0.0029812087811994133], [-0.011573723535105707, -0.004251747706511891, 0.021744489187305448, -0.024406103155704392], [0.02769594652190896, -0.030029856482803555, -0.027860219359483213, -0.0064566488184379135], [-0.013214086685097763, -0.014353247744198678, 0.0244347078052788, 0.018004121304359112]]","[[ 1.         -0.29228936 -0.66371097 -0.06619622]
 [-0.25698863 -0.09440789  0.48282529 -0.54192507]
 [ 0.61497437 -0.66679765 -0.61862196 -0.14336659]
 [-0.29341205 -0.31870655  0.54256022  0.39977233]]","[-6.83807826394116e-19, 1.2849932673045583e-18]","[-5.997180138228139e-19, -6.118855946863308e-19]","[0.023295284832809016, 0.026598033959808094]",,,"[2.453129847823541e-25, 2.484396190480765e-25]","[2.407122274855611e-25, 2.44780009309363e-25]","[2.270596455910333e-26, 2.158716597437316e-26]","[2.438639017261622e-26, 2.251648435205431e-26]","[4.639377724841367e-26, 4.782576182709558e-26]","[4.616427884465886e-26, 4.751351272907383e-26]"
19,60,3050,500,4000,"[[0.03582713041174134, -0.009972624732790257, -0.02250885361025688, -0.002470409926252158], [-0.008816900751002317, -0.0014938032600909559, 0.01704058450897244, -0.021365939803643028], [0.020854925488092042, -0.02421865985803598, -0.02169568668653888, -0.007004300423406278], [-0.009976923581238008, -0.013492847141694013, 0.020419176356240337, 0.013111747805562025]]","[[ 1.         -0.27835399 -0.62826281 -0.06895361]
 [-0.24609564 -0.04169475  0.47563353 -0.59636202]
 [ 0.58209868 -0.67598659 -0.60556585 -0.19550269]
 [-0.27847398 -0.37660976  0.56993614  0.36597259]]","[-3.391742541864865e-19, -9.02532627731739e-19]","[-8.291506063089347e-20, -8.945801431502283e-19]","[0.02094504001450799, 0.024047433415567816]",,,"[2.398533133439862e-25, 2.431647421981753e-25]","[2.356271195388778e-25, 2.399078043776651e-25]","[2.234355000519225e-26, 2.228168734411335e-26]","[2.383562482355382e-26, 2.297982944601821e-26]","[4.60357033188526e-26, 4.729799942111511e-26]","[4.580526026862743e-26, 4.699609351526217e-26]"
20,60,3050,500,4000,"[[0.02885408499311523, -0.008070688338685433, -0.017007466877927483, -0.0018628848166799914], [-0.006839705396314075, 0.00018284552765288889, 0.013531901990778281, -0.0183938497063302], [0.016092818904509587, -0.01982596637783663, -0.017146360029492685, -0.006827163122626825], [-0.007218025318776681, -0.012113280977662878, 0.016936405667687997, 0.009655279260793294]]","[[ 1.         -0.27970696 -0.58943012 -0.06456226]
 [-0.23704461  0.0063369   0.46897699 -0.63747818]
 [ 0.55773104 -0.68711125 -0.59424376 -0.23660993]
 [-0.2501561  -0.41981165  0.58696735  0.33462434]]","[-3.0148739307322256e-19, -4.816942838253755e-19]","[-6.0031555324401815e-19, 2.3791399472122247e-19]","[0.018723093612761324, 0.021307563112783222]",,,"[2.361763467897888e-25, 2.394066102595497e-25]","[2.322910346644614e-25, 2.364064177207886e-25]","[2.17880398343358e-26, 2.245688483544324e-26]","[2.313184144878725e-26, 2.305881053429752e-26]","[4.57376120093539e-26, 4.682483294887294e-26]","[4.551249836141715e-26, 4.654509322630807e-26]"
21,60,3050,500,4000,"[[0.023467372556203122, -0.00683971502563244, -0.012874124417723266, -0.0012919179582450147], [-0.005387879848138088, 0.0012307580448598756, 0.01074921196062158, -0.0157636502005257], [0.012657990370182294, -0.01636730486242726, -0.013743320266914737, -0.006323048419783141], [-0.004993982748880544, -0.010672488432092989, 0.014065646494760841, 0.007051183203782097]]","[[ 1.         -0.29145636 -0.54859675 -0.05505167]
 [-0.22959025  0.0524455   0.45804923 -0.67172625]
 [ 0.53938677 -0.6974494  -0.58563524 -0.26943998]
 [-0.21280536 -0.45477986  0.59937032  0.30046752]]","[5.206506170042318e-19, -2.803552405979825e-19]","[-8.777693626763953e-20, -6.33512668937836e-19]","[0.01670600884109767, 0.018652556790053926]",,,"[2.33640691628452e-25, 2.366801011641768e-25]","[2.300325387966878e-25, 2.338413923079746e-25]","[2.12101704444787e-26, 2.233150044745363e-26]","[2.244526890034471e-26, 2.290530262781373e-26]","[4.549452365236186e-26, 4.644002712816888e-26]","[4.527785375200267e-26, 4.618457524434745e-26]"
22,60,3050,500,4000,"[[0.019275100297698515, -0.005965406131208889, -0.009732193500327323, -0.0008159276834430159], [-0.00430624460694214, 0.0018881264711075826, 0.008506114621229086, -0.013534652856947778], [0.010089196800910532, -0.01361091703467881, -0.011161128115812088, -0.005703169435381804], [-0.0032606385755500553, -0.009344842378451785, 0.011762351653662028, 0.005051223740986102]]","[[ 1.         -0.30948768 -0.50491014 -0.04233066]
 [-0.22340971  0.09795677  0.44130067 -0.70218326]
 [ 0.52343161 -0.70613988 -0.57904384 -0.29588274]
 [-0.16916325 -0.4848142   0.61023556  0.26205953]]","[-9.689450005815641e-19, 5.054057522957684e-19]","[-2.206054950495801e-20, -8.859017545899222e-20]","[0.01492033169820384, 0.016239341161208194]",,,"[2.318719787283963e-25, 2.346836511162858e-25]","[2.284832302590422e-25, 2.319488219508887e-25]","[2.068007436790487e-26, 2.205786208137821e-26]","[2.183446834762311e-26, 2.263446508607668e-26]","[4.530754391325194e-26, 4.614631645506801e-26]","[4.510057677055494e-26, 4.591337659968945e-26]"
23,60,3050,500,4000,"[[0.01599373501907656, -0.005293083927478509, -0.007305128766154293, -0.0004465483062148553], [-0.00348978987274862, 0.002300453876621974, 0.006687519832709731, -0.011678276179377415], [0.00810357986113878, -0.01140585010051731, -0.009167289498069024, -0.005074830443098849], [-0.001932461958594988, -0.008176169251343915, 0.009940890239461882, 0.0035045509782271286]]","[[ 1.         -0.33094733 -0.45674939 -0.0279202 ]
 [-0.2181973   0.14383469  0.41813371 -0.73017817]
 [ 0.50667213 -0.71314487 -0.57318003 -0.31730115]
 [-0.12082618 -0.51121075  0.62154901  0.21912024]]","[-7.77441469147289e-20, -6.325994961842673e-20]","[-5.199541270326182e-19, -2.1991816288536766e-19]","[0.013360740712385416, 0.014128238555574744]",,,"[2.306419070736809e-25, 2.332099712699091e-25]","[2.27426517006746e-25, 2.305444531586875e-25]","[2.022372947900486e-26, 2.172543171254044e-26]","[2.131545730338369e-26, 2.23164162227864e-26]","[4.518962551179673e-26, 4.593646170271768e-26]","[4.499281667584785e-26, 4.572315803194926e-26]"
24,60,3050,500,4000,"[[0.013417840637750271, -0.0047488057592784665, -0.005382157075375249, -0.00017625872683500136], [-0.0028640431119127626, 0.0025781098201786245, 0.005197804642780736, -0.010150247726799056], [0.006519361220175321, -0.00965067441033252, -0.007590568897325805, -0.004498713958203831], [-0.0009192520851936548, -0.0071594412238747285, 0.008533599171062462, 0.002292099531775836]]","[[ 1.         -0.35391729 -0.40111947 -0.01313615]
 [-0.21345037  0.19214044  0.38738011 -0.75647401]
 [ 0.48587261 -0.71924199 -0.56570719 -0.33527854]
 [-0.06850969 -0.53357626  0.63598901  0.17082477]]","[3.687855299564734e-19, 2.124813779516413e-20]","[-8.68759898582219e-19, 4.017630170482416e-19]","[0.012013151206175986, 0.012332965372054687]",,,"[2.298129698943486e-25, 2.321318876469287e-25]","[2.267330833909755e-25, 2.295142360130061e-25]","[1.985328071623394e-26, 2.138632917263852e-26]","[2.089383043550384e-26, 2.199234683542383e-26]","[4.519576777226102e-26, 4.581220829666339e-26]","[4.500961867553354e-26, 4.561578744032112e-26]"
25,60,3050,500,4000,"[[0.011239463526320137, -0.004293231580296148, -0.0038004616261753084, -0.00023167813268185414], [-0.002229756294133743, 0.0029356111836725323, 0.0038068662948612672, -0.008675153528947457], [0.005283734252285123, -0.008122753412944883, -0.006199515833020707, -0.004111112708941864], [-0.00019839342541049876, -0.006101755567136036, 0.007410384649223032, 0.0011360712693157093]]","[[ 1.         -0.38197834 -0.3381355  -0.02061292]
 [-0.19838636  0.26118784  0.33870534 -0.77184765]
 [ 0.47010556 -0.72269939 -0.55158467 -0.36577482]
 [-0.0176515  -0.54288673  0.65931836  0.10107878]]","[-4.855263738578369e-19, -6.849922410042172e-20]","[-4.440315615404969e-19, -1.0040526030207916e-19]","[0.010483225098603803, 0.010924500782763075]",,,"[2.291386171484667e-25, 2.313620905200504e-25]","[2.261424744762178e-25, 2.287682873003405e-25]","[1.956724826044225e-26, 2.111600625661776e-26]","[2.057418075304576e-26, 2.173988126876813e-26]","[4.569738589631349e-26, 4.583531048035144e-26]","[4.552030352761198e-26, 4.565386805125968e-26]"
